Date,Aircraft_ID,Route,Region,Ticket_Class,Tickets_Sold,Total_Sales,Profit
2023-04-01,QA1007,DOH–BKK,Asia,Business,193,547927,134704
2021-05-01,QA1012,DOH–CDG,Europe,Economy,82,34850,10433
2021-05-01,QA1012,DOH–CDG,Europe,Business,99,145728,52548
2023-10-01,QA1006,DOH–LHR,Europe,Economy,179,82877,24348
2023-10-01,QA1006,DOH–LHR,Europe,Business,125,206625,56158
2023-01-01,QA1005,DOH–BKK,Asia,Economy,129,68370,26316
2023-01-01,QA1005,DOH–BKK,Asia,Business,187,412896,132608
2023-01-01,QA1010,DOH–JFK,North America,Economy,166,93624,31622
2023-01-01,QA1010,DOH–JFK,North America,Business,177,455775,134637
2022-09-01,QA1010,DOH–CAI,Africa,Economy,228,113088,36170
2022-09-01,QA1010,DOH–CAI,Africa,Business,161,198996,58396
2024-07-01,QA1009,DOH–CDG,Europe,Economy,95,39140,10819
2024-07-01,QA1009,DOH–CDG,Europe,Business,257,767916,285392
2021-08-01,QA1016,DOH–ORD,North America,Economy,235,96585,26462
2021-08-01,QA1016,DOH–ORD,North America,Business,212,620524,159659
2022-04-01,QA1019,DOH–BOM,Asia,Economy,124,54932,14928
2022-04-01,QA1019,DOH–BOM,Asia,Business,77,99792,35091
2021-02-01,QA1015,DOH–RUH,Middle East,Economy,218,98754,35753
2021-02-01,QA1015,DOH–RUH,Middle East,Business,126,206136,50315
2024-09-01,QA1006,DOH–NBO,Africa,Economy,257,125416,35297
2024-09-01,QA1006,DOH–NBO,Africa,Business,51,132804,34546
2024-01-01,QA1017,DOH–BOM,Asia,Economy,238,138040,41066
2024-01-01,QA1017,DOH–BOM,Asia,Business,296,373552,91405
2023-08-01,QA1013,DOH–DXB,Middle East,Economy,73,32850,12982
2023-08-01,QA1013,DOH–DXB,Middle East,Business,247,675792,196035
2024-10-01,QA1020,DOH–CAI,Africa,Economy,153,61200,20994
2024-10-01,QA1020,DOH–CAI,Africa,Business,253,481965,187632
2024-06-01,QA1009,DOH–BKK,Asia,Economy,97,52380,12103
2024-06-01,QA1009,DOH–BKK,Asia,Business,167,296592,62553
2021-06-01,QA1013,DOH–LHR,Europe,Economy,77,37884,14057
2021-06-01,QA1013,DOH–LHR,Europe,Business,209,404415,115558
2021-01-01,QA1018,DOH–LHR,Europe,Economy,153,89352,20018
2021-01-01,QA1018,DOH–LHR,Europe,Business,204,278664,93081
2024-10-01,QA1001,DOH–NBO,Africa,Economy,167,75150,28658
2024-10-01,QA1001,DOH–NBO,Africa,Business,78,94224,35625
2024-04-01,QA1003,DOH–DXB,Middle East,Economy,140,71120,20619
2024-04-01,QA1003,DOH–DXB,Middle East,Business,211,303207,70019
2022-01-01,QA1011,DOH–CDG,Europe,Economy,111,55500,11709
2022-01-01,QA1011,DOH–CDG,Europe,Business,178,453010,126180
2024-03-01,QA1015,DOH–BKK,Asia,Economy,285,159600,33876
2024-03-01,QA1015,DOH–BKK,Asia,Business,239,371645,139710
2021-09-01,QA1013,DOH–CAI,Africa,Economy,296,154512,60792
2021-09-01,QA1013,DOH–CAI,Africa,Business,102,243882,61034
2024-05-01,QA1018,DOH–ORD,North America,Economy,182,90636,30816
2024-05-01,QA1018,DOH–ORD,North America,Business,294,743232,217902
2023-06-01,QA1010,DOH–BOM,Asia,Economy,298,174032,53353
2023-06-01,QA1010,DOH–BOM,Asia,Business,251,371480,84666
2024-05-01,QA1004,DOH–ORD,North America,Economy,191,83849,31307
2024-05-01,QA1004,DOH–ORD,North America,Business,123,170847,62294
2024-07-01,QA1011,DOH–DXB,Middle East,Economy,248,116312,36104
2024-07-01,QA1011,DOH–DXB,Middle East,Business,231,582582,222259
2024-07-01,QA1014,DOH–CDG,Europe,Economy,132,74580,21394
2024-07-01,QA1014,DOH–CDG,Europe,Business,203,564746,156861
2022-04-01,QA1012,DOH–BOM,Asia,Economy,172,79980,31541
2022-04-01,QA1012,DOH–BOM,Asia,Business,78,94926,21857
2021-01-01,QA1012,DOH–NBO,Africa,Economy,298,150192,40180
2021-01-01,QA1012,DOH–NBO,Africa,Business,275,676775,181813
2022-03-01,QA1019,DOH–DXB,Middle East,Economy,56,27608,9944
2022-03-01,QA1019,DOH–DXB,Middle East,Business,103,233192,77795
2024-08-01,QA1001,DOH–ORD,North America,Economy,133,67032,16107
2024-08-01,QA1001,DOH–ORD,North America,Business,218,263780,94228
2021-07-01,QA1019,DOH–DEL,Asia,Economy,127,65278,21935
2021-07-01,QA1019,DOH–DEL,Asia,Business,244,524112,201506
2021-08-01,QA1016,DOH–CAI,Africa,Economy,83,40421,12686
2021-08-01,QA1016,DOH–CAI,Africa,Business,90,132750,52409
2023-07-01,QA1011,DOH–CDG,Europe,Economy,164,82984,20031
2023-07-01,QA1011,DOH–CDG,Europe,Business,248,318432,66551
2021-07-01,QA1004,DOH–ORD,North America,Economy,298,151682,47448
2021-07-01,QA1004,DOH–ORD,North America,Business,207,500733,192978
2024-04-01,QA1020,DOH–DEL,Asia,Economy,134,77854,16830
2024-04-01,QA1020,DOH–DEL,Asia,Business,213,552735,155706
2022-07-01,QA1016,DOH–ORD,North America,Economy,219,131400,45755
2022-07-01,QA1016,DOH–ORD,North America,Business,289,441303,127029
2024-03-01,QA1017,DOH–CDG,Europe,Economy,298,173734,55838
2024-03-01,QA1017,DOH–CDG,Europe,Business,186,319176,94130
2023-05-01,QA1020,DOH–DEL,Asia,Economy,229,114958,40908
2023-05-01,QA1020,DOH–DEL,Asia,Business,273,605241,139821
2023-08-01,QA1008,DOH–JFK,North America,Economy,274,132890,32845
2023-08-01,QA1008,DOH–JFK,North America,Business,96,242400,74629
2022-04-01,QA1008,DOH–CAI,Africa,Economy,200,106400,25104
2022-04-01,QA1008,DOH–CAI,Africa,Business,218,317408,110556
2023-08-01,QA1008,DOH–CDG,Europe,Economy,275,138325,47132
2023-08-01,QA1008,DOH–CDG,Europe,Business,217,326802,130512
2021-09-01,QA1018,DOH–CDG,Europe,Economy,110,55000,14349
2021-09-01,QA1018,DOH–CDG,Europe,Business,56,100184,39663
2022-08-01,QA1017,DOH–ORD,North America,Economy,249,147657,53646
2022-08-01,QA1017,DOH–ORD,North America,Business,78,167544,57689
2021-01-01,QA1013,DOH–LHR,Europe,Economy,61,31110,7501
2021-01-01,QA1013,DOH–LHR,Europe,Business,253,651222,229939
2024-12-01,QA1003,DOH–JFK,North America,Economy,298,140954,43774
2024-12-01,QA1003,DOH–JFK,North America,Business,129,355653,106083
2021-02-01,QA1017,DOH–BKK,Asia,Economy,81,43740,10925
2021-02-01,QA1017,DOH–BKK,Asia,Business,162,320274,107353
2021-03-01,QA1010,DOH–CAI,Africa,Economy,260,116480,26158
2021-03-01,QA1010,DOH–CAI,Africa,Business,283,296018,105984
2022-12-01,QA1004,DOH–BKK,Asia,Economy,139,58797,23000
2022-12-01,QA1004,DOH–BKK,Asia,Business,99,134046,36826
2023-01-01,QA1001,DOH–BKK,Asia,Economy,220,114180,28762
2023-01-01,QA1001,DOH–BKK,Asia,Business,271,517339,184702
2023-11-01,QA1012,DOH–CAI,Africa,Economy,71,32589,8523
2023-11-01,QA1012,DOH–CAI,Africa,Business,253,300564,108979
2023-02-01,QA1003,DOH–NBO,Africa,Economy,119,54383,18431
2023-02-01,QA1003,DOH–NBO,Africa,Business,212,516008,176780
2024-11-01,QA1001,DOH–NBO,Africa,Economy,135,74655,16499
2024-11-01,QA1001,DOH–NBO,Africa,Business,204,485316,188156
2024-01-01,QA1013,DOH–NBO,Africa,Economy,84,47628,10871
2024-01-01,QA1013,DOH–NBO,Africa,Business,145,408610,112136
2021-12-01,QA1011,DOH–JFK,North America,Economy,271,134687,32039
2021-12-01,QA1011,DOH–JFK,North America,Business,294,443940,142447
2023-10-01,QA1011,DOH–NBO,Africa,Economy,280,127960,30292
2023-10-01,QA1011,DOH–NBO,Africa,Business,298,678248,221077
2022-11-01,QA1017,DOH–ORD,North America,Economy,113,50285,10841
2022-11-01,QA1017,DOH–ORD,North America,Business,50,110850,36055
2024-04-01,QA1019,DOH–ORD,North America,Economy,112,58688,20509
2024-04-01,QA1019,DOH–ORD,North America,Business,87,244383,68620
2021-09-01,QA1013,DOH–RUH,Middle East,Economy,145,84100,20353
2021-09-01,QA1013,DOH–RUH,Middle East,Business,203,398489,85363
2021-05-01,QA1006,DOH–CAI,Africa,Economy,91,46865,10762
2021-05-01,QA1006,DOH–CAI,Africa,Business,88,98912,28424
2022-02-01,QA1012,DOH–DEL,Asia,Economy,62,26908,5719
2022-02-01,QA1012,DOH–DEL,Asia,Business,290,562310,112892
2021-02-01,QA1008,DOH–CDG,Europe,Economy,55,24530,5210
2021-02-01,QA1008,DOH–CDG,Europe,Business,246,396306,132971
2022-09-01,QA1004,DOH–CDG,Europe,Economy,243,130977,47660
2022-09-01,QA1004,DOH–CDG,Europe,Business,228,442548,139233
2023-01-01,QA1006,DOH–DXB,Middle East,Economy,91,52507,11372
2023-01-01,QA1006,DOH–DXB,Middle East,Business,278,363624,92870
2024-07-01,QA1020,DOH–NBO,Africa,Economy,133,73549,22757
2024-07-01,QA1020,DOH–NBO,Africa,Business,145,309575,106889
2023-04-01,QA1009,DOH–JFK,North America,Economy,208,87568,34048
2023-04-01,QA1009,DOH–JFK,North America,Business,126,255276,51191
2022-08-01,QA1017,DOH–JFK,North America,Economy,188,106972,41822
2022-08-01,QA1017,DOH–JFK,North America,Business,217,269731,59409
2024-12-01,QA1020,DOH–BKK,Asia,Economy,287,116522,41713
2024-12-01,QA1020,DOH–BKK,Asia,Business,68,98056,36423
2024-04-01,QA1020,DOH–JFK,North America,Economy,270,126900,33842
2024-04-01,QA1020,DOH–JFK,North America,Business,209,377663,118055
2021-07-01,QA1019,DOH–DXB,Middle East,Economy,258,115584,25147
2021-07-01,QA1019,DOH–DXB,Middle East,Business,57,99522,34746
2024-04-01,QA1012,DOH–CDG,Europe,Economy,298,131418,48975
2024-04-01,QA1012,DOH–CDG,Europe,Business,144,329184,79111
2022-01-01,QA1017,DOH–RUH,Middle East,Economy,245,144060,49330
2022-01-01,QA1017,DOH–RUH,Middle East,Business,276,820824,222950
2024-08-01,QA1017,DOH–BKK,Asia,Economy,275,153450,50955
2024-08-01,QA1017,DOH–BKK,Asia,Business,121,287133,74273
2021-06-01,QA1020,DOH–DXB,Middle East,Economy,258,146286,48692
2021-06-01,QA1020,DOH–DXB,Middle East,Business,240,531120,133336
2024-02-01,QA1014,DOH–BKK,Asia,Economy,295,162840,37998
2024-02-01,QA1014,DOH–BKK,Asia,Business,99,185427,40523
2024-03-01,QA1018,DOH–LHR,Europe,Economy,166,72044,23051
2024-03-01,QA1018,DOH–LHR,Europe,Business,166,285188,69259
2022-01-01,QA1016,DOH–DEL,Asia,Economy,228,126084,47762
2022-01-01,QA1016,DOH–DEL,Asia,Business,176,224048,71729
2024-09-01,QA1013,DOH–BKK,Asia,Economy,152,68400,18215
2024-09-01,QA1013,DOH–BKK,Asia,Business,189,362502,101128
2024-05-01,QA1016,DOH–CDG,Europe,Economy,221,91052,20445
2024-05-01,QA1016,DOH–CDG,Europe,Business,288,340416,89125
2023-01-01,QA1017,DOH–NBO,Africa,Economy,143,58344,22090
2023-01-01,QA1017,DOH–NBO,Africa,Business,97,144239,37780
2024-12-01,QA1014,DOH–BKK,Asia,Economy,281,137409,35339
2024-12-01,QA1014,DOH–BKK,Asia,Business,229,403956,137919
2021-09-01,QA1019,DOH–RUH,Middle East,Economy,150,89550,35368
2021-09-01,QA1019,DOH–RUH,Middle East,Business,73,172864,64185
2022-09-01,QA1008,DOH–RUH,Middle East,Economy,163,90791,20987
2022-09-01,QA1008,DOH–RUH,Middle East,Business,77,150073,55889
2021-03-01,QA1016,DOH–DXB,Middle East,Economy,74,43512,12807
2021-03-01,QA1016,DOH–DXB,Middle East,Business,167,401468,91501
2022-05-01,QA1018,DOH–NBO,Africa,Economy,244,97600,24396
2022-05-01,QA1018,DOH–NBO,Africa,Business,87,197925,77287
2024-10-01,QA1011,DOH–DEL,Asia,Economy,282,136770,35525
2024-10-01,QA1011,DOH–DEL,Asia,Business,60,69840,23777
2021-04-01,QA1010,DOH–BOM,Asia,Economy,217,88536,32537
2021-04-01,QA1010,DOH–BOM,Asia,Business,196,276164,82747
2023-02-01,QA1002,DOH–CAI,Africa,Economy,137,63842,23876
2023-02-01,QA1002,DOH–CAI,Africa,Business,113,184416,58050
2022-04-01,QA1006,DOH–BKK,Asia,Economy,285,145065,35403
2022-04-01,QA1006,DOH–BKK,Asia,Business,167,360553,108508
2021-06-01,QA1006,DOH–NBO,Africa,Economy,100,58500,19928
2021-06-01,QA1006,DOH–NBO,Africa,Business,219,571809,228621
2021-01-01,QA1002,DOH–JFK,North America,Economy,211,103390,37087
2021-01-01,QA1002,DOH–JFK,North America,Business,159,357114,104657
2023-06-01,QA1007,DOH–BOM,Asia,Economy,87,41760,9244
2023-06-01,QA1007,DOH–BOM,Asia,Business,258,733494,270464
2022-10-01,QA1020,DOH–CDG,Europe,Economy,126,75222,23110
2022-10-01,QA1020,DOH–CDG,Europe,Business,252,542052,123421
2021-09-01,QA1002,DOH–CAI,Africa,Economy,157,71121,20568
2021-09-01,QA1002,DOH–CAI,Africa,Business,50,131550,30382
2023-11-01,QA1013,DOH–BKK,Asia,Economy,91,37037,14636
2023-11-01,QA1013,DOH–BKK,Asia,Business,261,716967,259672
2024-06-01,QA1003,DOH–LHR,Europe,Economy,75,31950,8323
2024-06-01,QA1003,DOH–LHR,Europe,Business,136,257040,90314
2022-02-01,QA1013,DOH–NBO,Africa,Economy,164,96924,31601
2022-02-01,QA1013,DOH–NBO,Africa,Business,256,489728,99881
2021-12-01,QA1003,DOH–JFK,North America,Economy,210,117810,42758
2021-12-01,QA1003,DOH–JFK,North America,Business,236,646876,165856
2022-01-01,QA1005,DOH–RUH,Middle East,Economy,257,102800,27361
2022-01-01,QA1005,DOH–RUH,Middle East,Business,103,103309,23096
2024-02-01,QA1004,DOH–DEL,Asia,Economy,205,118080,41697
2024-02-01,QA1004,DOH–DEL,Asia,Business,246,731112,185219
2024-12-01,QA1013,DOH–BKK,Asia,Economy,94,38352,13372
2024-12-01,QA1013,DOH–BKK,Asia,Business,224,411936,128647
2021-10-01,QA1010,DOH–DXB,Middle East,Economy,122,51118,19978
2021-10-01,QA1010,DOH–DXB,Middle East,Business,281,484444,153902
2023-12-01,QA1012,DOH–RUH,Middle East,Economy,64,30592,9795
2023-12-01,QA1012,DOH–RUH,Middle East,Business,125,159750,50708
2022-09-01,QA1016,DOH–JFK,North America,Economy,142,69296,15121
2022-09-01,QA1016,DOH–JFK,North America,Business,220,383460,106946
2021-08-01,QA1010,DOH–NBO,Africa,Economy,182,103740,30658
2021-08-01,QA1010,DOH–NBO,Africa,Business,299,383019,84009
2023-10-01,QA1012,DOH–LHR,Europe,Economy,158,79632,16431
2023-10-01,QA1012,DOH–LHR,Europe,Business,158,432288,125892
2021-07-01,QA1019,DOH–DEL,Asia,Economy,116,66700,16743
2021-07-01,QA1019,DOH–DEL,Asia,Business,95,246145,75629
2021-08-01,QA1015,DOH–RUH,Middle East,Economy,162,96876,23071
2021-08-01,QA1015,DOH–RUH,Middle East,Business,250,357750,89802
2022-04-01,QA1013,DOH–RUH,Middle East,Economy,92,46276,15334
2022-04-01,QA1013,DOH–RUH,Middle East,Business,177,451881,112167
2024-08-01,QA1005,DOH–CDG,Europe,Economy,173,79407,28094
2024-08-01,QA1005,DOH–CDG,Europe,Business,253,619091,156604
2024-09-01,QA1012,DOH–DXB,Middle East,Economy,254,136652,29584
2024-09-01,QA1012,DOH–DXB,Middle East,Business,270,423090,131587
2021-04-01,QA1005,DOH–DEL,Asia,Economy,210,103320,35574
2021-04-01,QA1005,DOH–DEL,Asia,Business,82,213200,72802
2022-04-01,QA1003,DOH–RUH,Middle East,Economy,83,35690,14103
2022-04-01,QA1003,DOH–RUH,Middle East,Business,257,362884,129540
2021-07-01,QA1012,DOH–DXB,Middle East,Economy,52,23244,5096
2021-07-01,QA1012,DOH–DXB,Middle East,Business,230,604210,172230
2024-10-01,QA1001,DOH–BOM,Asia,Economy,251,131273,46315
2024-10-01,QA1001,DOH–BOM,Asia,Business,247,357409,75568
2022-05-01,QA1002,DOH–JFK,North America,Economy,176,89056,32580
2022-05-01,QA1002,DOH–JFK,North America,Business,252,342468,116400
2021-06-01,QA1002,DOH–DXB,Middle East,Economy,270,158220,45378
2021-06-01,QA1002,DOH–DXB,Middle East,Business,150,155850,58423
2022-01-01,QA1011,DOH–NBO,Africa,Economy,252,144648,55244
2022-01-01,QA1011,DOH–NBO,Africa,Business,194,492372,117351
2021-03-01,QA1002,DOH–RUH,Middle East,Economy,180,106740,38313
2021-03-01,QA1002,DOH–RUH,Middle East,Business,163,234068,73881
2023-10-01,QA1016,DOH–NBO,Africa,Economy,120,60120,12176
2023-10-01,QA1016,DOH–NBO,Africa,Business,189,481383,181257
2022-09-01,QA1017,DOH–DEL,Asia,Economy,106,46216,12929
2022-09-01,QA1017,DOH–DEL,Asia,Business,192,461760,184333
2021-06-01,QA1013,DOH–NBO,Africa,Economy,143,61633,22290
2021-06-01,QA1013,DOH–NBO,Africa,Business,266,346066,131444
2023-03-01,QA1019,DOH–BKK,Asia,Economy,129,63984,21561
2023-03-01,QA1019,DOH–BKK,Asia,Business,165,256905,74566
2024-10-01,QA1009,DOH–RUH,Middle East,Economy,66,30426,6422
2024-10-01,QA1009,DOH–RUH,Middle East,Business,161,225561,75523
2024-06-01,QA1003,DOH–BKK,Asia,Economy,82,44116,16426
2024-06-01,QA1003,DOH–BKK,Asia,Business,201,532851,171655
2021-09-01,QA1019,DOH–DXB,Middle East,Economy,100,59500,21366
2021-09-01,QA1019,DOH–DXB,Middle East,Business,200,485000,97215
2023-04-01,QA1018,DOH–CDG,Europe,Economy,286,130130,48561
2023-04-01,QA1018,DOH–CDG,Europe,Business,66,156948,51141
2023-10-01,QA1006,DOH–BKK,Asia,Economy,87,49068,15650
2023-10-01,QA1006,DOH–BKK,Asia,Business,285,708510,252366
2024-05-01,QA1004,DOH–CAI,Africa,Economy,114,55632,18239
2024-05-01,QA1004,DOH–CAI,Africa,Business,187,416075,151060
2021-07-01,QA1018,DOH–NBO,Africa,Economy,240,137040,38542
2021-07-01,QA1018,DOH–NBO,Africa,Business,135,214650,63373
2022-03-01,QA1017,DOH–DXB,Middle East,Economy,202,109686,40767
2022-03-01,QA1017,DOH–DXB,Middle East,Business,65,92235,35502
2023-11-01,QA1019,DOH–CAI,Africa,Economy,263,129922,46772
2023-11-01,QA1019,DOH–CAI,Africa,Business,194,241724,84947
2024-02-01,QA1020,DOH–ORD,North America,Economy,221,113373,28119
2024-02-01,QA1020,DOH–ORD,North America,Business,290,686720,178955
2021-01-01,QA1006,DOH–RUH,Middle East,Economy,139,64496,21039
2021-01-01,QA1006,DOH–RUH,Middle East,Business,77,219296,62117
2024-08-01,QA1012,DOH–DEL,Asia,Economy,77,43736,11489
2024-08-01,QA1012,DOH–DEL,Asia,Business,209,550924,140755
2022-02-01,QA1009,DOH–BKK,Asia,Economy,115,53820,15852
2022-02-01,QA1009,DOH–BKK,Asia,Business,201,471345,136867
2022-07-01,QA1012,DOH–BOM,Asia,Economy,133,62510,21773
2022-07-01,QA1012,DOH–BOM,Asia,Business,95,277685,57095
2024-12-01,QA1015,DOH–NBO,Africa,Economy,182,99918,33458
2024-12-01,QA1015,DOH–NBO,Africa,Business,105,284340,113316
2023-03-01,QA1018,DOH–BOM,Asia,Economy,274,159468,45775
2023-03-01,QA1018,DOH–BOM,Asia,Business,167,200066,69309
2023-11-01,QA1010,DOH–BKK,Asia,Economy,206,89198,34229
2023-11-01,QA1010,DOH–BKK,Asia,Business,111,327228,124593
2021-08-01,QA1009,DOH–BOM,Asia,Economy,196,113092,34340
2021-08-01,QA1009,DOH–BOM,Asia,Business,245,435610,122629
2021-07-01,QA1002,DOH–JFK,North America,Economy,143,78078,26194
2021-07-01,QA1002,DOH–JFK,North America,Business,169,455455,123307
2024-07-01,QA1005,DOH–CAI,Africa,Economy,90,52380,13765
2024-07-01,QA1005,DOH–CAI,Africa,Business,57,83391,28745
2024-09-01,QA1004,DOH–BOM,Asia,Economy,96,48864,17770
2024-09-01,QA1004,DOH–BOM,Asia,Business,50,81000,27047
2021-05-01,QA1008,DOH–CDG,Europe,Economy,167,72979,24965
2021-05-01,QA1008,DOH–CDG,Europe,Business,276,373428,86720
2023-09-01,QA1008,DOH–BKK,Asia,Economy,151,76557,18956
2023-09-01,QA1008,DOH–BKK,Asia,Business,149,401555,159877
2021-06-01,QA1014,DOH–CAI,Africa,Economy,102,42942,12924
2021-06-01,QA1014,DOH–CAI,Africa,Business,288,856224,331816
2021-09-01,QA1010,DOH–ORD,North America,Economy,218,120990,36852
2021-09-01,QA1010,DOH–ORD,North America,Business,139,304966,97912
2021-08-01,QA1015,DOH–DXB,Middle East,Economy,195,88920,31991
2021-08-01,QA1015,DOH–DXB,Middle East,Business,63,82908,20405
2023-06-01,QA1002,DOH–CAI,Africa,Economy,147,83349,29868
2023-06-01,QA1002,DOH–CAI,Africa,Business,197,207047,65799
2023-11-01,QA1005,DOH–JFK,North America,Economy,252,124236,29391
2023-11-01,QA1005,DOH–JFK,North America,Business,262,338242,85857
2021-12-01,QA1018,DOH–NBO,Africa,Economy,63,25515,9996
2021-12-01,QA1018,DOH–NBO,Africa,Business,149,218881,79801
2023-12-01,QA1003,DOH–LHR,Europe,Economy,272,159120,42587
2023-12-01,QA1003,DOH–LHR,Europe,Business,71,164223,58034
2023-03-01,QA1006,DOH–RUH,Middle East,Economy,75,37425,12457
2023-03-01,QA1006,DOH–RUH,Middle East,Business,117,167544,41145
2024-04-01,QA1018,DOH–NBO,Africa,Economy,224,104160,28090
2024-04-01,QA1018,DOH–NBO,Africa,Business,148,210456,62548
2021-02-01,QA1011,DOH–CDG,Europe,Economy,286,129558,36950
2021-02-01,QA1011,DOH–CDG,Europe,Business,153,355266,125927
2022-01-01,QA1012,DOH–ORD,North America,Economy,81,38637,12873
2022-01-01,QA1012,DOH–ORD,North America,Business,132,277068,94333
2021-07-01,QA1001,DOH–BKK,Asia,Economy,102,41412,12374
2021-07-01,QA1001,DOH–BKK,Asia,Business,128,239872,59927
2024-11-01,QA1017,DOH–BOM,Asia,Economy,218,107692,33908
2024-11-01,QA1017,DOH–BOM,Asia,Business,280,622440,198808
2024-01-01,QA1008,DOH–CAI,Africa,Economy,212,94552,23879
2024-01-01,QA1008,DOH–CAI,Africa,Business,165,208065,51572
2021-07-01,QA1020,DOH–CDG,Europe,Economy,250,115000,24261
2021-07-01,QA1020,DOH–CDG,Europe,Business,242,423984,97174
2022-06-01,QA1003,DOH–LHR,Europe,Economy,134,79194,25267
2022-06-01,QA1003,DOH–LHR,Europe,Business,82,135792,43068
2021-12-01,QA1010,DOH–CDG,Europe,Economy,240,132000,45967
2021-12-01,QA1010,DOH–CDG,Europe,Business,159,430095,168985
2024-10-01,QA1015,DOH–CAI,Africa,Economy,239,110418,27013
2024-10-01,QA1015,DOH–CAI,Africa,Business,272,602752,142154
2023-01-01,QA1012,DOH–DEL,Asia,Economy,101,52621,15439
2023-01-01,QA1012,DOH–DEL,Asia,Business,216,428544,145671
2023-07-01,QA1011,DOH–CAI,Africa,Economy,263,138075,37355
2023-07-01,QA1011,DOH–CAI,Africa,Business,285,394155,90015
2022-12-01,QA1012,DOH–RUH,Middle East,Economy,137,80145,24846
2022-12-01,QA1012,DOH–RUH,Middle East,Business,209,591261,181644
2023-12-01,QA1007,DOH–BKK,Asia,Economy,120,49080,18451
2023-12-01,QA1007,DOH–BKK,Asia,Business,86,167356,40464
2022-12-01,QA1014,DOH–CAI,Africa,Economy,294,159054,34914
2022-12-01,QA1014,DOH–CAI,Africa,Business,243,550881,158394
2023-11-01,QA1007,DOH–BKK,Asia,Economy,289,159239,49505
2023-11-01,QA1007,DOH–BKK,Asia,Business,76,138244,36855
2022-06-01,QA1007,DOH–JFK,North America,Economy,73,31025,10346
2022-06-01,QA1007,DOH–JFK,North America,Business,73,170674,51003
2022-12-01,QA1008,DOH–JFK,North America,Economy,139,64218,22943
2022-12-01,QA1008,DOH–JFK,North America,Business,192,467712,166730
2024-07-01,QA1003,DOH–NBO,Africa,Economy,248,114576,35338
2024-07-01,QA1003,DOH–NBO,Africa,Business,144,411120,106543
2023-06-01,QA1011,DOH–DXB,Middle East,Economy,269,121857,43768
2023-06-01,QA1011,DOH–DXB,Middle East,Business,193,291816,112995
2024-06-01,QA1011,DOH–BOM,Asia,Economy,281,162137,64737
2024-06-01,QA1011,DOH–BOM,Asia,Business,262,609936,161229
2021-03-01,QA1018,DOH–NBO,Africa,Economy,140,73080,19362
2021-03-01,QA1018,DOH–NBO,Africa,Business,283,802305,227856
2024-08-01,QA1003,DOH–JFK,North America,Economy,97,43941,9839
2024-08-01,QA1003,DOH–JFK,North America,Business,268,750936,175748
2022-06-01,QA1012,DOH–CDG,Europe,Economy,224,134400,33470
2022-06-01,QA1012,DOH–CDG,Europe,Business,86,210700,62899
2021-08-01,QA1012,DOH–BOM,Asia,Economy,172,85312,28435
2021-08-01,QA1012,DOH–BOM,Asia,Business,189,327159,126856
2023-03-01,QA1007,DOH–NBO,Africa,Economy,253,121946,37681
2023-03-01,QA1007,DOH–NBO,Africa,Business,55,58080,19512
2022-12-01,QA1016,DOH–BKK,Asia,Economy,88,35288,13404
2022-12-01,QA1016,DOH–BKK,Asia,Business,141,144948,44802
2023-11-01,QA1007,DOH–DEL,Asia,Economy,228,102144,35175
2023-11-01,QA1007,DOH–DEL,Asia,Business,190,452010,133716
2021-02-01,QA1003,DOH–ORD,North America,Economy,192,99840,26715
2021-02-01,QA1003,DOH–ORD,North America,Business,236,312464,118586
2021-08-01,QA1020,DOH–DXB,Middle East,Economy,213,94359,26661
2021-08-01,QA1020,DOH–DXB,Middle East,Business,298,626396,214916
2024-04-01,QA1016,DOH–DEL,Asia,Economy,173,73179,28116
2024-04-01,QA1016,DOH–DEL,Asia,Business,182,212394,67961
2024-03-01,QA1017,DOH–DXB,Middle East,Economy,79,33338,10843
2024-03-01,QA1017,DOH–DXB,Middle East,Business,283,652598,149893
2024-05-01,QA1020,DOH–DEL,Asia,Economy,191,83085,22889
2024-05-01,QA1020,DOH–DEL,Asia,Business,278,423950,120172
2022-10-01,QA1016,DOH–CAI,Africa,Economy,182,87178,29171
2022-10-01,QA1016,DOH–CAI,Africa,Business,156,353028,96604
2021-08-01,QA1014,DOH–DXB,Middle East,Economy,243,121014,26151
2021-08-01,QA1014,DOH–DXB,Middle East,Business,206,618000,143098
2022-09-01,QA1001,DOH–LHR,Europe,Economy,67,37453,11137
2022-09-01,QA1001,DOH–LHR,Europe,Business,54,79218,31230
2022-11-01,QA1011,DOH–DEL,Asia,Economy,58,34394,12441
2022-11-01,QA1011,DOH–DEL,Asia,Business,223,577793,135394
2024-09-01,QA1009,DOH–DEL,Asia,Economy,75,31200,8331
2024-09-01,QA1009,DOH–DEL,Asia,Business,55,102740,30778
2024-07-01,QA1007,DOH–DXB,Middle East,Economy,285,118845,37339
2024-07-01,QA1007,DOH–DXB,Middle East,Business,119,123046,48394
2023-03-01,QA1005,DOH–ORD,North America,Economy,93,44268,17506
2023-03-01,QA1005,DOH–ORD,North America,Business,277,322705,114759
2021-11-01,QA1017,DOH–BOM,Asia,Economy,83,46314,17864
2021-11-01,QA1017,DOH–BOM,Asia,Business,97,123481,42900
2021-12-01,QA1018,DOH–RUH,Middle East,Economy,125,53375,12749
2021-12-01,QA1018,DOH–RUH,Middle East,Business,141,356730,83955
2024-04-01,QA1020,DOH–CAI,Africa,Economy,201,91254,34846
